Partner1,Partner2
139,1362
140,4079
142,5945
146,2347
147,3993
150,3067
151,1087
152,1433
144,7101
153,4208
643,2814
149,7435
141,5916
143,3361
145,2727
148,892
154,5222
636,7779
692,6382
696,5733
792,2342
794,8739
1001,7520
1040,6391
3189,8363
3835,8852
4100,3800
4291,6531
4310,5769
4351,4807
4429,1747
7282,5715
7283,105
7284,5677
7289,7829
7292,6852
7293,8929
7294,8829
7295,364
7296,2296
7297,6510
7299,5151
7300,5274
7303,217
7305,5299
7306,508
7307,2215
7309,4538
7310,7727
7311,1589
7315,734
7321,4227
7325,1533
7331,5611
7332,3814
7338,669
7353,3925
7355,4610
7361,7222
7370,6042
7371,8709
7386,9622
7388,7509
7398,9888
7399,332
7417,1294
7421,2066
7425,751
7467,1699
7621,4845
7639,5838
7646,3239
7647,3668
7655,842
7698,1406
7719,9171
7725,3505
7727,1122
7735,8814
7739,1938
7747,7549
7748,2740
7749,8888
7750,8629
7753,944
7754,7496
7757,1373
7787,6452
7789,7050
7801,6104
7815,7332
7819,8048
7825,1641
7837,4201
7841,737
7852,4031
7857,9503
7895,6973
8176,5623
8177,8890
8314,6450
8321,1834
8566,6504
8602,4953
4251,958
7280,8024
7288,6790
7372,9728
7404,3901
7474,9083
7475,3339
7772,8225
8405,9006
691,3586
4071,6634
4072,6220
7281,7713
7285,6050
7286,3716
7287,7690
7290,634
7302,5166
7648,6257
7691,363
8403,8941
4076,2763
7291,6071
7298,5494
7301,3293
7304,2634
1046,6714
593,9961
655,1161
688,3813
983,1943
4084,9986
4275,6755
4308,7490
4462,1925
8496,873
8501,3404
8505,6121
8506,8818
8508,6699
8509,4924
8510,7072
8511,3619
8512,4549
8513,6267
8515,8781
8516,3058
8517,2315
8518,7748
8519,5904
8520,1812
8521,9576
8522,5153
8523,2079
8524,7611
8526,5663
8527,5712
8530,2203
8531,9823
8532,6999
8535,7149
8593,111
1352,8449
8514,8824
8528,6589
8529,6977
8533,3459
8534,4213
1351,490
4485,3041
4491,3421
8502,991
8525,5491
8498,4563
8499,4706
8500,3649
8503,574
8504,1245
8507,1169
8497,2281
507,6643
1041,4005
1422,7997
2897,7449
3195,8627
3684,8402
3912,7188
3917,3717
4004,3158
4059,3987
4102,1865
7491,9211
7492,9084
7493,3504
7494,7796
7495,7980
7496,1204
7497,1643
7498,3233
7501,1710
7502,9475
7503,7823
7504,6441
7505,2173
7506,1284
7507,2357
7509,1316
7511,883
7513,2230
7518,4884
7519,4884
7520,4011
7521,6380
7522,1775
7523,8557
7526,7580
7527,9664
7528,4748
7529,3517
7530,3699
7532,3861
7533,8733
7534,1119
7536,1553
7537,732
7539,9713
7540,1397
7541,4110
7544,9046
7546,9773
7547,9604
7548,7418
7549,2998
7550,9988
7553,6080
7554,8858
7555,6975
7556,4436
7558,178
7559,1670
7560,9232
7564,7176
7565,6997
7566,4868
7567,3816
7568,3493
7569,3865
7573,618
7574,3372
7575,4192
7578,4889
7579,6413
7580,3355
7581,5977
7585,9998
7587,3575
7590,800
7591,2371
7592,8481
7593,2675
7596,7724
7597,4978
7599,921
7600,7263
7614,5471
7615,133
7619,4560
7628,9345
7630,257
7642,6460
7674,9837
7732,3083
7769,153
7770,3321
7775,1893
7790,7764
7792,1590
7793,4368
7795,5079
7805,7757
7809,466
7826,5399
7844,9413
7847,4687
7855,2377
7907,9438
8072,5643
8181,8641
8200,1004
8324,3956
8587,3285
802,8146
804,2757
1466,2645
7499,7030
7500,4772
7512,4468
7514,1321
7515,5910
7538,5619
7542,629
7557,1832
7570,3972
7572,2933
7582,5844
7598,811
7641,4756
7714,1751
7791,5129
7798,2739
7818,4060
8071,1719
801,5969
7508,5546
7510,8938
7524,5444
7531,8963
7543,6984
7545,3614
7552,7226
7563,697
7583,33
7586,3241
7588,1752
7751,7635
7843,4679
8484,7125
3508,3352
7516,8856
7525,9122
7561,284
7576,6114
7594,5430
7673,8282
3627,5531
7517,5436
7551,3544
7562,5590
7571,9448
7589,5050
7620,327
7842,7851
7848,2695
7595,8077
7535,9800
7584,6757
1940,9963
1941,6475
1942,7123
1944,1684
1945,9977
1946,941
1947,8427
1948,6361
1949,6358
1950,2526
1952,6037
1954,5168
1955,7164
1956,4932
1986,1578
2039,695
2040,1639
2051,3103
2052,1247
2055,8924
2058,3299
2059,5343
2060,3267
2061,4478
2062,5900
2063,9886
2064,6706
2065,8390
2067,8151
2069,3237
2071,5042
2072,8323
2073,8455
2074,4827
2075,8118
2076,7013
2077,899
2078,2867
2079,928
2080,9907
2082,6817
2083,7459
2084,7113
2085,8915
2088,6759
2089,6746
2090,378
2091,4171
2092,88
2093,6558
2094,2699
2095,7162
2096,1997
2152,2412
2153,3897
2154,7778
2156,7743
2157,3559
2158,1743
2189,347
2198,6344
2206,7347
2256,8415
2257,4684
2275,198
2280,429
2281,6571
2282,6096
2283,1277
2287,5811
2292,5968
2294,1134
2295,8352
2297,1522
2298,3833
2299,4276
2300,5318
2301,1179
2311,277
2320,462
2326,5203
2328,1934
2329,8816
2332,1842
2336,1149
2337,9112
2341,6631
2343,2188
2346,9035
2347,6886
2348,3793
2353,7766
2354,3936
2357,377
2358,7330
2361,4366
2362,2384
2364,2749
2365,1644
2367,4007
2368,4593
2369,9276
2370,6075
2371,9665
2373,3787
2374,8062
2377,7858
2380,6082
2382,3455
2390,5961
2391,3057
2392,2528
2393,6530
2394,5534
2395,5791
2396,5692
2397,6889
2401,1260
2402,6738
2406,2620
2407,5311
2408,8164
2413,8073
2414,8697
2416,6818
2417,6941
2418,146
2419,7402
2420,9199
2421,96
2422,1235
2423,791
2424,570
2425,3480
2426,5204
2427,8397
2429,3573
2431,148
2433,8782
2434,3454
2435,2148
2436,1635
2437,9923
2438,6604
2439,7128
2440,2932
2441,7634
2442,5438
2444,3035
2446,4955
2447,2337
2453,481
2456,6323
2457,7195
2461,5552
2462,9853
2464,2767
2466,6845
2469,3484
2470,4778
2472,2171
2474,1860
2475,2669
2477,344
2480,776
2481,5793
2482,9670
2483,7437
2485,1844
2487,5093
2490,9561
2491,8574
2492,3533
2493,5327
2494,831
2495,2235
2498,482
2499,914
2500,6243
2501,5850
2502,9995
2503,4214
2504,9053
2505,7399
2516,1485
2519,4159
2522,3538
2834,4229
2835,2449
2836,6240
2837,8189
2893,5288
2937,6277
2940,5842
3011,7492
3013,1817
3066,8448
3069,2928
3122,9499
3132,1582
3133,8622
3176,9854
3178,5803
3179,2676
3184,7471
3186,8043
3188,7061
3265,4970
3267,2671
3268,6026
3385,6217
3388,3519
3459,8744
3460,9409
3461,491
3462,7022
3463,4197
3497,5765
3498,8507
3502,4370
3537,8695
3540,4770
3568,9601
3569,7962
3596,816
3599,6684
3600,9573
3624,4285
3676,9405
3745,7668
3774,9956
3799,5301
3851,5669
3852,3019
3871,5146
3874,7140
3875,6545
3926,3745
3949,2694
3950,3902
3951,2156
3952,9418
3976,7826
3979,531
3982,9862
3997,7019
4011,3071
4013,3622
4014,6368
4018,2859
4019,8383
4055,7150
4145,6378
4146,8883
4149,4150
4150,8687
4151,8066
4152,5922
4153,6007
4154,1505
4169,3564
4170,6578
4171,1159
4173,8273
4186,1897
4187,7411
4188,6648
4189,4380
4211,3549
4217,1074
4218,384
4244,7502
4245,6816
4248,9780
4276,9763
4323,2702
4326,7070
4347,6846
4348,9462
4375,2818
4407,5090
4430,3796
4445,9949
4486,9851
1951,1965
2056,7683
2201,7902
2211,3829
2363,5472
2378,3211
2400,8991
2428,2866
2455,1393
2459,3786
2891,425
2892,7122
3771,9563
3948,2543
4210,9581
1953,997
1998,6668
2050,3273
2066,3226
2081,2061
2097,4491
2334,9019
2379,3661
2405,6751
2409,9867
2415,8191
2463,4602
2484,1600
2486,3560
2488,6445
3012,7734
3015,7368
3182,3651
3929,1055
4054,6540
4185,4676
4246,3971
4247,4473
4376,6303
4444,2088
2197,4093
2296,1471
2304,8618
2372,2227
2430,3762
2476,3613
3180,3256
3895,5897
3928,8034
4047,2820
2319,2453
2496,8506
3177,8488
4209,6403
1943,196
4012,5647
3927,4407
7746,7440
7405,2696
8612,3176
378,5011
380,2236
381,2508
382,9671
383,1371
385,766
387,9785
388,8384
389,6993
390,103
391,5419
392,8637
394,9126
395,9486
396,9072
397,9024
398,6366
399,5034
401,249
402,2034
404,2585
406,9632
407,9025
408,7108
409,7867
410,67
411,371
412,334
413,8519
414,4158
417,6415
419,4971
420,6407
421,7074
423,7888
424,7977
426,3296
427,4184
428,4621
429,1069
430,7995
431,8223
435,662
436,5757
437,866
438,2564
443,3976
447,9972
451,9768
456,1051
462,954
463,4316
464,9938
467,3335
384,9488
393,8404
400,9964
403,3084
418,1137
422,8373
432,8951
439,5881
461,1646
642,7379
379,7300
415,8644
425,7185
466,6883
3869,8106
386,197
405,7295
433,5985
434,1745
416,9141
448,8534
1580,5239
1581,7142
1582,5211
1583,9464
1584,7103
1585,8563
1586,977
1587,1577
1588,1031
1589,70
1591,1010
1592,7269
1593,6211
1595,8955
1597,1384
1599,8229
1600,340
1601,1695
1602,8128
1604,8487
1606,889
1607,1810
1608,1906
1609,412
1611,5493
1612,4597
1613,7969
1615,8304
1616,1012
1617,6676
3212,2659
4193,3946
4356,3227
4382,3697
1603,8076
1605,460
1614,3349
1610,7608
1594,2078
1598,2664
1579,1955
1590,6258
504,1876
3836,9279
3891,8844
4300,4181
7327,1964
7439,6665
7487,9816
7764,6640
7782,2939
7784,8009
7785,4398
7786,8187
8037,688
8049,5690
7788,8411
7343,5999
8186,7958
34,4913
36,3092
38,8142
45,2931
87,428
605,6241
610,6430
1004,8075
3192,1859
3999,4194
4041,6439
4482,4713
39,7420
86,2001
89,3616
334,9158
35,9570
43,7202
312,2579
33,5806
502,895
